Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0201_0603Metric",-8.680000,30.300000,180.000000,bottom
"C2","100n","C_0201_0603Metric",11.200000,29.000000,180.000000,bottom
"C3","100n","C_0201_0603Metric",16.000000,26.600000,90.000000,bottom
"C4","100n","C_0201_0603Metric",15.200000,26.600000,90.000000,bottom
"C5","100n","C_0201_0603Metric",8.000000,25.000000,-90.000000,bottom
"C6","100n","C_0201_0603Metric",16.000000,23.400000,-90.000000,bottom
"C7","100n","C_0201_0603Metric",8.000200,21.800000,-90.000000,bottom
"C8","100n","C_0201_0603Metric",14.400000,21.800000,180.000000,bottom
"C9","100n","C_0201_0603Metric",12.800000,21.000000,180.000000,bottom
"C10","1u","C_0201_0603Metric",8.799200,25.000000,-90.000000,bottom
"C11","1u","C_0201_0603Metric",12.800000,21.800000,180.000000,bottom
"C12","10u","C_0402_1005Metric",13.600000,25.000000,180.000000,bottom
"C13","100n","C_0201_0603Metric",18.400000,31.400000,0.000000,bottom
"C14","100n","C_0201_0603Metric",10.400000,32.200000,180.000000,bottom
"C15","100n","C_0201_0603Metric",12.799800,29.000000,180.000000,bottom
"C16","100n","C_0201_0603Metric",9.600000,29.000000,180.000000,bottom
"C17","100n","C_0201_0603Metric",16.000000,28.200000,90.000000,bottom
